Data Element 	Private Creator 	Meaning
(0x2001,0x0058)	Philips Imaging DD 001	Series Xray Contrast Transfer Taste
(0x2001,0x0059)	Philips Imaging DD 001	Curve Id
(0x2001,0x005a)	Philips Imaging DD 001	Graphic Annotation Model
(0x2001,0x005d)	Philips Imaging DD 001	Measurement Text Units
(0x2001,0x005e)	Philips Imaging DD 001	Measurement Text Type
(0x2001,0x005f)	Philips Imaging DD 001	Stack Sequence
(0x2001,0x0060)	Philips Imaging DD 001	MR Series Nr Of Stacks
(0x2001,0x0061)	Philips Imaging DD 001	Series Transmitted
(0x2001,0x0062)	Philips Imaging DD 001	Series Committed
(0x2001,0x0063)	Philips Imaging DD 001	Examination Source
(0x2001,0x0064)	Philips Imaging DD 001	Text Type
(0x2001,0x0065)	Philips Imaging DD 001	Overlay Plane Sequence
(0x2001,0x0066)	Philips Imaging DD 001	Image Curve
(0x2001,0x0067)	Philips Imaging DD 001	Linear Presentation Gl Trafo Shape Sub
(0x2001,0x0068)	Philips Imaging DD 001	Modality Gl Trafo Sequence
(0x2001,0x0069)	Philips Imaging DD 001	Display Shutter Sequence
(0x2001,0x006a)	Philips Imaging DD 001	Spatial Transformation Sequence
(0x2001,0x006b)	Philips Imaging DD 001	Edge Enhancement Sequence
(0x2001,0x006d)	Philips Imaging DD 001	Text Font
(0x2001,0x006e)	Philips Imaging DD 001	Series Type
(0x2001,0x006f)	Philips Imaging DD 001	Mixing Sequence
(0x2001,0x0071)	Philips Imaging DD 001	Graphic Constraint
(0x2001,0x0072)	Philips Imaging DD 001	Ellips Displ Shut Other Ax Scnd End Pnt
(0x2001,0x0073)	Philips Imaging DD 001	Referenced Mask Image Sequence
(0x2001,0x0074)	Philips Imaging DD 001	Window Center Sub
(0x2001,0x0075)	Philips Imaging DD 001	Window Width Sub
(0x2001,0x0076)	Philips Imaging DD 001	Presentation State Xray Contrast Transfer Taste
(0x2001,0x0077)	Philips Imaging DD 001	Gl Trafo Type
(0x2001,0x0079)	Philips Imaging DD 001	Harmonisation Sequence
(0x2001,0x007a)	Philips Imaging DD 001	Window Rounding Factor
(0x2001,0x007b)	Philips Imaging DD 001	MR Series Acquisition Number
(0x2001,0x007c)	Philips Imaging DD 001	Frame Number
(0x2001,0x007d)	Philips Imaging DD 001	Frame Pixel Data
(0x2001,0x007e)	Philips Imaging DD 001	Edge Enhancement Gain Taste
(0x2001,0x007f)	Philips Imaging DD 001	Edge Enhancement Gain Taste Sub
(0x2001,0x0080)	Philips Imaging DD 001	Text Anchor Point Alignment
(0x2001,0x0081)	Philips Imaging DD 001	MR Series Nr Of Dynamic Scans
(0x2001,0x0082)	Philips Imaging DD 001	MR Series Echo Train Length
(0x2001,0x0083)	Philips Imaging DD 001	MR Series Imaging Frequency
(0x2001,0x0084)	Philips Imaging DD 001	MR Series Inversion Time
(0x2001,0x0085)	Philips Imaging DD 001	MR Series Magnetic Field Strength
(0x2001,0x0086)	Philips Imaging DD 001	MR Series Nr Of Phase Encoding Steps
(0x2001,0x0087)	Philips Imaging DD 001	MR Series Nucleus
(0x2001,0x0088)	Philips Imaging DD 001	MR Series Number Of Averages
(0x2001,0x0089)	Philips Imaging DD 001	MR Series Percent Phase Field Of View
(0x2001,0x008a)	Philips Imaging DD 001	MR Series Percent Sampling
(0x2001,0x008b)	Philips Imaging DD 001	MR Series Transmitting Coil
(0x2001,0x008c)	Philips Imaging DD 001	Needs Processing
(0x2001,0x0090)	Philips Imaging DD 001	Text Foreground Color
(0x2001,0x0091)	Philips Imaging DD 001	Text Background Color
(0x2001,0x0092)	Philips Imaging DD 001	Text Shadow Color
(0x2001,0x0093)	Philips Imaging DD 001	Text Style
(0x2001,0x0094)	Philips Imaging DD 001	Processing Order Specialization
(0x2001,0x009a)	Philips Imaging DD 001	Graphic Number Sequence
(0x2001,0x009b)	Philips Imaging DD 001	Graphic Number
(0x2001,0x009d)	Philips Imaging DD 001	Subtraction Type
(0x2001,0x009f)	Philips Imaging DD 001	Pixel Processing Kernel Size
(0x2001,0x00a1)	Philips Imaging DD 001	Is Raw Image
(0x2001,0x00a2)	Philips Imaging DD 001	Log Subtraction Curve Taste
(0x2001,0x00a3)	Philips Imaging DD 001	Text Color Foreground
(0x2001,0x00a4)	Philips Imaging DD 001	Text Color Background
(0x2001,0x00a5)	Philips Imaging DD 001	Text Color Shadow
(0x2001,0x00c0)	Philips Imaging DD 001	Content Item Identifier
(0x2001,0x00c1)	Philips Imaging DD 001	Nested Object Type Name
(0x2001,0x00c2)	Philips Imaging DD 001	Subtraction Rescale Factor
(0x2001,0x00c3)	Philips Imaging DD 001	Subtraction Offset
(0x2001,0x00c5)	Philips Imaging DD 001	Mask Image Lut Sequence
(0x2001,0x00c6)	Philips Imaging DD 001	Gain Lut Sequence
(0x2001,0x00c7)	Philips Imaging DD 001	Contrast Image Lut Sequence
(0x2001,0x00ca)	Philips Imaging DD 001	Reversed Modality Lut
(0x2001,0x00cb)	Philips Imaging DD 001	Redundant Overlay Plane Id
(0x2001,0x00d0)	Philips Imaging DD 001	Frame Index Pointer
(0x2001,0x00d1)	Philips Imaging DD 001	Index Number Vector
(0x2001,0x00d2)	Philips Imaging DD 001	Frame Detector Number
(0x2001,0x00d3)	Philips Imaging DD 001	Frame Phase Number
(0x2001,0x00d4)	Philips Imaging DD 001	Frame Rotation Number
(0x2001,0x00d5)	Philips Imaging DD 001	Frame Rr Interval Number
(0x2001,0x00d6)	Philips Imaging DD 001	Frame Time Slot Number
(0x2001,0x00d7)	Philips Imaging DD 001	Frame Slice Number
(0x2001,0x00d8)	Philips Imaging DD 001	Frame Angular View Number
(0x2001,0x00d9)	Philips Imaging DD 001	Frame Time Slice Number
(0x2001,0x00da)	Philips Imaging DD 001	Is Arrowhead
(0x2001,0x00db)	Philips Imaging DD 001	PET Rr Interval Index
(0x2001,0x00dc)	Philips Imaging DD 001	PET Time Slot Index
(0x2001,0x00dd)	Philips Imaging DD 001	PET Time Slice Index
(0x2001,0x00de)	Philips Imaging DD 001	PET Slice Index
(0x2001,0x00df)	Philips Imaging DD 001	Voxel Number
(0x2001,0x00e9)	Philips Imaging DD 001	Per Frame Voxels Functional Group
(0x2001,0x00f1)	Philips Imaging DD 001	MR Image Prospective Motion Correction
(0x2001,0x00f2)	Philips Imaging DD 001	MR Image Retrospective Motion Correction
(0x2001,0x00f3)	Philips Imaging DD 001	Dynamic Linear Voigl Trafo
(0x2001,0x00f4)	Philips Imaging DD 001	Color Key
(0x2001,0x00f5)	Philips Imaging DD 001	Rotated Text Allowed
(0x2001,0x00f6)	Philips Imaging DD 001	Number Of Represented Images
(0x2001,0x00f7)	Philips Imaging DD 001	Data Type Icons
(0x2001,0x00f9)	Philips Imaging DD 001	Flagging Sequence
(0x2001,0x00fb)	Philips Imaging DD 001	Bookmark Sequence
(0x2001,0x00fc)	Philips Imaging DD 001	Ris Code Sequence
(0x2001,0x00fd)	Philips Imaging DD 001	Workflow Step Sequence
(0x2001,0x00ff)	Philips Imaging DD 001	Volume Pixel
(0x2001,0x0001)	Philips Imaging DD 002	Edr Setgp
(0x2001,0x0002)	Philips Imaging DD 002	Edr Setsk
(0x2001,0x0003)	Philips Imaging DD 002	Um Rank Type
(0x2001,0x0004)	Philips Imaging DD 002	Um Rank Number
(0x2001,0x0005)	Philips Imaging DD 002	Um Rank Enhancement
(0x2001,0x0006)	Philips Imaging DD 002	Um Kernel Size
(0x2001,0x0007)	Philips Imaging DD 002	Um Gamma Type
(0x2001,0x0008)	Philips Imaging DD 002	Um Gamma Angle
(0x2001,0x0009)	Philips Imaging DD 002	Um Gamma Shift
(0x2001,0x000a)	Philips Imaging DD 002	Um Gamma Center
(0x2001,0x000b)	Philips Imaging DD 002	Drr Contrast Equalization
(0x2001,0x000c)	Philips Imaging DD 002	Drr Contrast Equalization Kernel Size
(0x2001,0x000d)	Philips Imaging DD 002	Drr Sharp Lut Type
(0x2001,0x000e)	Philips Imaging DD 002	Drr Sharpening
(0x2001,0x000f)	Philips Imaging DD 002	Drr Sharp Kernel Size
(0x2001,0x0010)	Philips Imaging DD 002	Drr Window Width
(0x2001,0x0011)	Philips Imaging DD 002	Drr Window Level
(0x2001,0x0012)	Philips Imaging DD 002	Drr Lut Type
(0x2001,0x0013)	Philips Imaging DD 002	Unique Processing Mode
(0x2001,0x0014)	Philips Imaging DD 002	Unique Contrast Balance
(0x2001,0x0015)	Philips Imaging DD 002	Unique Center Density
(0x2001,0x0016)	Philips Imaging DD 002	Unique Bright Density
(0x2001,0x0017)	Philips Imaging DD 002	Unique Detail Contrast
(0x2001,0x0018)	Philips Imaging DD 002	Unique Density Curve
(0x2001,0x0019)	Philips Imaging DD 002	Unique Density Min
(0x2001,0x001a)	Philips Imaging DD 002	Unique Density Max
(0x2001,0x001b)	Philips Imaging DD 002	Unique Gamma
(0x2001,0x001c)	Philips Imaging DD 002	Unique Gamma Min
(0x2001,0x001d)	Philips Imaging DD 002	Unique Gamma Max
(0x2001,0x001e)	Philips Imaging DD 002	Unique Structure Preference
(0x2001,0x001f)	Philips Imaging DD 002	Unique Noise Limit
(0x2001,0x0020)	Philips Imaging DD 002	Unique Noise Band
(0x2001,0x0021)	Philips Imaging DD 002	Unique Noise Step
(0x2001,0x0022)	Philips Imaging DD 002	Unique Noise Compensation
(0x2001,0x0023)	Philips Imaging DD 002	Unique Structure Boost
(0x2001,0x0024)	Philips Imaging DD 002	Unique Strong Contrast Limit
(0x2001,0x0025)	Philips Imaging DD 002	Unique Strong Contrast Factor
(0x2001,0x0026)	Philips Imaging DD 002	Unique Structure Boost Offset
(0x2001,0x0027)	Philips Imaging DD 002	Unique Weak Contrast Limit
(0x2001,0x0028)	Philips Imaging DD 002	Unique Smooth Gain
(0x2001,0x0029)	Philips Imaging DD 002	Unique Level
(0x2001,0x002a)	Philips Imaging DD 002	Unique Gain Up Single
(0x2001,0x002b)	Philips Imaging DD 002	Unique Smh Limit One
(0x2001,0x002c)	Philips Imaging DD 002	Unique Film Density Min
(0x2001,0x002d)	Philips Imaging DD 002	Unique Film Density Max
(0x2001,0x002e)	Philips Imaging DD 002	Unique Version
(0x2001,0x002f)	Philips Imaging DD 002	Ranger Version
(0x2001,0x0030)	Philips Imaging DD 002	Ranger Mode
(0x2001,0x0031)	Philips Imaging DD 002	Ranger Field1
(0x2001,0x0032)	Philips Imaging DD 002	Ranger Field2
(0x2001,0x0033)	Philips Imaging DD 002	Ranger Percentile Key1
(0x2001,0x0034)	Philips Imaging DD 002	Ranger Percentile Key2
(0x2001,0x0035)	Philips Imaging DD 002	Ranger Dose1
(0x2001,0x0036)	Philips Imaging DD 002	Ranger Dose2
(0x2001,0x0037)	Philips Imaging DD 002	Ranger Manual Dose1
(0x2001,0x0038)	Philips Imaging DD 002	Ranger Manual Dose2
(0x2001,0x0039)	Philips Imaging DD 002	Unique Rox Shape
(0x2001,0x003a)	Philips Imaging DD 002	Ranger Set Sequence
(0x2001,0x003b)	Philips Imaging DD 002	Rox Sequence
(0x2001,0x003c)	Philips Imaging DD 002	Xray Edge Enhancement Sequence
(0x2001,0x003d)	Philips Imaging DD 002	Edr Lut Sequence
(0x2001,0x003e)	Philips Imaging DD 002	Unique Dose Decades
(0x2001,0x003f)	Philips Imaging DD 002	Unique Dose Unit
(0x2001,0x0040)	Philips Imaging DD 002	Unique Density Unit
(0x2001,0x0050)	Philips Imaging DD 002	Workflow Status
(0x2001,0x0052)	Philips Imaging DD 002	Workflow Step Id
(0x2001,0x0053)	Philips Imaging DD 002	Workflow Step Status
(0x2001,0x0057)	Philips Imaging DD 002	Workflow Step Input Sequence
(0x2001,0x0058)	Philips Imaging DD 002	Workflow Step Output Sequence
(0x2001,0x005a)	Philips Imaging DD 002	Workflow Step Type
(0x2001,0x005c)	Philips Imaging DD 002	Workflow Id
(0x2001,0x005d)	Philips Imaging DD 002	Pixel Data Representation Rows
(0x2001,0x005e)	Philips Imaging DD 002	Pixel Data Representation Columns
(0x2001,0x005f)	Philips Imaging DD 002	Private Dicom Extension Sequence
(0x2001,0x0063)	Philips Imaging DD 002	Isyntax Reference
(0x2001,0x0064)	Philips Imaging DD 002	Workflow Step Job Params Sequence
(0x2001,0x0065)	Philips Imaging DD 002	Preserve Aspect
(0x2001,0x0066)	Philips Imaging DD 002	Interpolated
(0x2001,0x0067)	Philips Imaging DD 002	Error Flag
(0x2001,0x0068)	Philips Imaging DD 002	Error Message Id
(0x2001,0x006b)	Philips Imaging DD 002	Suitable For
(0x2001,0x0071)	Philips Imaging DD 002	Submit Mpps Job
(0x2001,0x0072)	Philips Imaging DD 002	Displayed Area Bottom Right Hand Corner Fraction
(0x2001,0x0073)	Philips Imaging DD 002	Displayed Area Top Left Hand Corner Fraction
(0x2001,0x0074)	Philips Imaging DD 002	Interpolation Mode
(0x2001,0x0075)	Philips Imaging DD 002	Graphic Annotation Id Reference
(0x2001,0x0001)	Philips Imaging DD 097	View Geometry
(0x2001,0x0002)	Philips Imaging DD 097	Frame Geometry Origin
(0x2001,0x0003)	Philips Imaging DD 097	Frame Geometry Extent
(0x2001,0x0004)	Philips Imaging DD 097	Frame Geometry Orientation
(0x2001,0x0005)	Philips Imaging DD 097	Visual Sequence
(0x2001,0x0006)	Philips Imaging DD 097	Cut Sequence
(0x2001,0x0007)	Philips Imaging DD 097	Visual Opacity
(0x2001,0x0008)	Philips Imaging DD 097	Opacity Map Sequence
(0x2001,0x000a)	Philips Imaging DD 097	Light Sequence
(0x2001,0x000b)	Philips Imaging DD 097	Color Map Sequence
(0x2001,0x000d)	Philips Imaging DD 097	Visual Threshold
(0x2001,0x000e)	Philips Imaging DD 097	Scene Sequence
(0x2001,0x000f)	Philips Imaging DD 097	Frame Geometry Slab
(0x2001,0x0012)	Philips Imaging DD 097	Gradient Map Sequence
(0x2001,0x0017)	Philips Imaging DD 097	Display Rows
(0x2001,0x0018)	Philips Imaging DD 097	Display Columns
(0x2001,0x0019)	Philips Imaging DD 097	Frame Geometry Type
(0x2001,0x001a)	Philips Imaging DD 097	Light Intensity
(0x2001,0x001b)	Philips Imaging DD 097	Light Color
(0x2001,0x001c)	Philips Imaging DD 097	Light Origin
(0x2001,0x001d)	Philips Imaging DD 097	Light Direction
(0x2001,0x001e)	Philips Imaging DD 097	Color Map Samples
(0x2001,0x001f)	Philips Imaging DD 097	Opacity Map Samples
(0x2001,0x0021)	Philips Imaging DD 097	Visual Color
(0x2001,0x0022)	Philips Imaging DD 097	Illumination Ambient
(0x2001,0x0023)	Philips Imaging DD 097	Illumination Diffuse
(0x2001,0x0024)	Philips Imaging DD 097	Illumination Specular
(0x2001,0x0025)	Philips Imaging DD 097	Illumination Specular Power
(0x2001,0x0026)	Philips Imaging DD 097	Depth Cue Begin
(0x2001,0x0027)	Philips Imaging DD 097	Depth Cue Lambda
(0x2001,0x0028)	Philips Imaging DD 097	Depth Cue Function
(0x2001,0x002a)	Philips Imaging DD 097	Cut Set Type
(0x2001,0x002b)	Philips Imaging DD 097	Cut Plane Origin
(0x2001,0x002c)	Philips Imaging DD 097	Cut Plane Normal
(0x2001,0x002d)	Philips Imaging DD 097	Volume Definition Number
(0x2001,0x002e)	Philips Imaging DD 097	Volume Mask Sequence
(0x2001,0x002f)	Philips Imaging DD 097	Volume Mask Data
(0x2001,0x0030)	Philips Imaging DD 097	Volume Mask Offset
(0x2001,0x0031)	Philips Imaging DD 097	Volume Mask Size
(0x2001,0x0032)	Philips Imaging DD 097	Volume Mask Alignment
(0x2001,0x0036)	Philips Imaging DD 097	Light Anchor
(0x2001,0x0037)	Philips Imaging DD 097	Cone Geometry Origin
(0x2001,0x0038)	Philips Imaging DD 097	Cone Geometry Orientation
(0x2001,0x0039)	Philips Imaging DD 097	Cone Geometry View Distance
(0x2001,0x003a)	Philips Imaging DD 097	Cone Geometry Slab Extent
(0x2001,0x003b)	Philips Imaging DD 097	Cone Geometry Field Of View
(0x2001,0x003c)	Philips Imaging DD 097	Intensity Map Sequence
(0x2001,0x003d)	Philips Imaging DD 097	Intensity Map Samples
(0x2001,0x003e)	Philips Imaging DD 097	Mesh Sequence
(0x2001,0x0040)	Philips Imaging DD 097	Mesh Color
(0x2001,0x0041)	Philips Imaging DD 097	Mesh Draw Style
(0x2001,0x0042)	Philips Imaging DD 097	Mesh Section Sequence
(0x2001,0x0044)	Philips Imaging DD 097	Mesh Section Vertex Connectivity
(0x2001,0x0045)	Philips Imaging DD 097	Mesh Section Vertex Size
(0x2001,0x0046)	Philips Imaging DD 097	Mesh Section Vertex Format
(0x2001,0x0047)	Philips Imaging DD 097	Mesh Section Vertex Data
(0x2001,0x0049)	Philips Imaging DD 097	Referenced Volume Definition Sequence
(0x2001,0x004a)	Philips Imaging DD 097	Mesh Section Index Data
(0x2001,0x004b)	Philips Imaging DD 097	Mesh Section Index Size
(0x2001,0x004c)	Philips Imaging DD 097	Shutter Interaction Type
(0x2001,0x00a1)	Philips Imaging DD 097	Volume Type
(0x2001,0x00a2)	Philips Imaging DD 097	Volume Origin
(0x2001,0x00a3)	Philips Imaging DD 097	Volume Axis
(0x2001,0x00a4)	Philips Imaging DD 097	Volume Pixel Spacing
(0x2001,0x00a5)	Philips Imaging DD 097	Volume Slice Spacing
(0x2001,0x00a6)	Philips Imaging DD 097	Volume Slices
(0x2001,0x00a8)	Philips Imaging DD 097	Referenced Volume Definition Number
(0x2001,0x00a9)	Philips Imaging DD 097	Linear Modality Gl Trafo Sequence
(0x2001,0x00aa)	Philips Imaging DD 097	Volume Slice Offsets
(0x2001,0x00ab)	Philips Imaging DD 097	Number Of Volume Definitions
(0x2001,0x0000)	Philips Imaging DD 129	Presentation State Sequence
(0x2001,0x0001)	Philips Imaging DD 129	Embedded Original Presentation State Sequence
(0x2001,0x0002)	Philips Imaging DD 129	Planar Intersection Sequence
(0x2001,0x0003)	Philips Imaging DD 129	Plane Separator Line Color
(0x2001,0x0004)	Philips Imaging DD 129	Plane Sequence
(0x2001,0x0005)	Philips Imaging DD 129	Plane Equation
(0x2001,0x0006)	Philips Imaging DD 129	Plane Opacity
(0x2001,0x0007)	Philips Imaging DD 129	Plane Enabled
(0x2001,0x0008)	Philips Imaging DD 129	Plane Selected
(0x2001,0x0009)	Philips Imaging DD 129	Plane Highlight Color
(0x0025,0x0001)	Philips ST80i	ST80i Stress Study file data
(0x0019,0x000C)	SIEMENS MR HEADER	B Value
(0x0019,0x000D)	SIEMENS MR HEADER	Diffusion Directionality
(0x0019,0x000E)	SIEMENS MR HEADER	Diffusion Gradient Direction
(0x0019,0x0027)	SIEMENS MR HEADER	B Matrix
(0x0043,0x0039)	GEMS_PARM_01	1stvalue is B Value
(0x0043,0x006F)	GEMS_PARM_01	Scanner Table Entry + Gradient Coil Selected
(0x0025,0x0007)	GEMS_SERS_01	Images in Series
(0x7E01,0x0001)	HOLOGIC, Inc.	Codec Version
(0x7E01,0x0002)	HOLOGIC, Inc.	Codec Content Type
(0x7E01,0x0010)	HOLOGIC, Inc.	High Resolution Data Sequence
(0x7E01,0x0011)	HOLOGIC, Inc.	Low Resolution Data Sequence
(0x7E01,0x0012)	HOLOGIC, Inc.	Codec Content
(0x0099,0x0001)	NQHeader	Version
(0x0099,0x0002)	NQHeader	Analyzed Series UID
(0x0099,0x0004)	NQHeader	Return Code
(0x0099,0x0005)	NQHeader	Return Message
(0x0099,0x0010)	NQHeader	MI
(0x0099,0x0020)	NQHeader	Units
(0x0099,0x0021)	NQHeader	ICV
(0x0199,0x0001)	NQLeft	Left Cortical White Matter
(0x0199,0x0002)	NQLeft	Left Cortical Gray Matter
(0x0199,0x0003)	NQLeft	Left 3rd Ventricle
(0x0199,0x0004)	NQLeft	Left 4th Ventricle
(0x0199,0x0005)	NQLeft	Left 5th Ventricle
(0x0199,0x0006)	NQLeft	Left Lateral Ventricle
(0x0199,0x0007)	NQLeft	Left Inferior Lateral Ventricle
(0x0199,0x0008)	NQLeft	Left Inferior CSF
(0x0199,0x0009)	NQLeft	Left Cerebellar White Matter
(0x0199,0x000a)	NQLeft	Left Cerebellar Gray Matter
(0x0199,0x000b)	NQLeft	Left Hippocampus
(0x0199,0x000c)	NQLeft	Left Amygdala
(0x0199,0x000d)	NQLeft	Left Thalamus
